Time, Id, Bus, Data
149280971,4294001,98,0000000000000180
149283870,421400B,98,00863E0400000000
149294569,4214006,98,0000000000000000
149297449,6254000,98,80FFFF00FFFFFF00
149300249,C054003,98,1781CAE188E70000
149320907,4214001,98,0000D06B041E1900
149331007,4294001,98,0000000000000180
149352168,4394100,98,7EA7EB0003FE0000
149366167,621401A,98,0005010000000000
149369106,6314000,98,0000000000000000
149371967,4214001,98,0000D06B041E1900
149374107,4394000,98,00000043
149380967,4294001,98,0000000000000180
149383866,421400B,98,00863E0400000000
149394625,4214006,98,0000000000000000
149398526,621400A,98,0400
149401426,6314003,98,2010300000000000
149420926,4214001,98,0000D06B041E1A00
149423465,2214000,98,006800000000
149430986,4294001,98,0000000000000180
149452103,4394100,98,7E97E90003FE0000
149471023,4214001,98,0000D06B04331A00
149473163,4394000,98,00000043
149481004,4294001,98,0000000000000180
149483903,421400B,98,00863E0400000000
149487102,6214000,98,2C004000003A0B00
149494502,4214006,98,0000000000000000
149499623,A3D4003,98,2CA5100400000000
149512162,6284000,98,0000000000000000
149520841,4214001,98,0000D06B04331900
149530982,4294001,98,0000000000000180
149547100,6254000,98,80FFFF00FFFFFF00
149552061,4394100,98,7ED7EB0003FE0000
149570820,4214001,98,0000D06B04331900
149572959,4394000,98,00000043
149580980,4294001,98,0000000000000180
149583879,421400B,98,00863E0400000000
149594580,4214006,98,0000000000000000
149599578,A354003,98,2CA5100400000000
149616378,621401A,98,0005010000000000
149619318,6314000,98,0000000000000000
149622098,4214001,98,0000D06B04221900
149630998,4294001,98,0000000000000180
149652077,4394100,98,7EA7EB0003FD8000
149670837,4214001,98,0000D06B04221900
149673377,2214000,98,006800000000
149675517,4394000,98,00000043
149680996,4294001,98,0000000000000180
149683897,421400B,98,00863E0400000000
149694536,4214006,98,0000000000000000
149699675,A194003,98,0000400000000000
149717014,6264000,98,091EB47FC0232500
149720854,4214001,98,0000D06B04221A00
149730994,4294001,98,0000000000000180
149737095,6214000,98,2C004000003A0B00
149752094,4394100,98,7EB7EA0003FE0000
149767073,63D4000,98,565B00000AC00000
149770832,4214001,98,0000D06B04251900
149772972,4394000,98,00000043
149780994,4294001,98,0000000000000180
149783892,421400B,98,00863E0400000000
149794552,4214006,98,0000000000000000
149797432,6254000,98,80FFFF00FFFFFF00
149800271,C394003,98,C202000008016000
149820851,4214001,98,0000D06B04251900
149830991,4294001,98,0000000000000180
149852151,4394100,98,7ED7EB0003FE0000
149866169,621401A,98,0005010000000000
149869109,6314000,98,0000000000000000
149871929,4214001,98,0000D06B04131900
149874069,4394000,98,00000043
149881009,4294001,98,0000000000000180
149883910,421400B,98,00863E0400000000
149888769,E094000,98,001E04401C4B
149894548,4214006,98,0000000000000000
149896329,E094003,98,001E
149899648,6314003,98,2010300000000000
149901428,E09400A,98,001A
149903208,E094020,98,000A
149904988,621400A,98,0400
149906769,E09401A,98,001E
149911709,6314020,98,1000009C
149920929,4214001,98,0000D06B04131900
149923469,2214000,98,006800000000
149931069,4294001,98,0000000000000180
149952047,4394100,98,7EA7EB0003FE0000
149970906,4214001,98,0000D06B04131900
149973047,4394000,98,00000043
149981006,4294001,98,0000000000000180
149983906,421400B,98,00863E0400000000
149987087,6214000,98,2C004000003A0B00
149994566,4214006,98,0000000000000000
150012146,6284000,98,0000000000000000
150020906,4214001,98,0000D06B04051900
150031005,4294001,98,0000000000000180
150047084,6254000,98,80FFFF00FFFFFF00
150052084,4394100,98,7EB7EA0003FE0000
150062165,2294000,98,0000000000000000
150070903,4214001,98,0000D06B04051900
150073043,4394000,98,00000043
150081003,4294001,98,0000000000000180
150083904,421400B,98,00863E0400000000
150094603,4214006,98,0000000000000000
150116163,621401A,98,0005010000000000
150119103,6314000,98,0000000000000000
150121923,4214001,98,0000D06B04051900
150131003,4294001,98,0000000000000180
150152042,4394100,98,7EC7EB0003FE0000
150170901,4214001,98,0000D06B04091900
150173441,2214000,98,006800000000
150175582,4394000,98,00000043
150181020,4294001,98,0000000000000180
150183920,421400B,98,00863E0400000000
150194581,4214006,98,0000000000000000
150199221,C214003,98,004604012013
150216981,6264000,98,091EB47FC0242500
150220920,4214001,98,0000D06B04091900
150231020,4294001,98,0000000000000180
150237079,6214000,98,2C004000003A0B00
150252058,4394100,98,7E97EB0003FE0000
150267118,63D4000,98,565B00000AC00000
150270918,4214001,98,0000D06B04091900
150273058,4394000,98,00000043
150281018,4294001,98,0000000000000180
150283919,421400B,98,00863E0400000000
150294599,4214006,98,0000000000000000
150297477,6254000,98,80FFFF00FFFFFF00
150300276,C054003,98,1781CAE188E70000
150320917,4214001,98,0000D06B03F71900
150331017,4294001,98,0000000000000180
150352055,4394100,98,7ED7EB0003FE0000
150366156,621401A,98,0005010000000000
150369096,6314000,98,0000000000000000
150371915,4214001,98,0000D06B03F71900
150374055,4394000,98,00000043
150381076,4294001,98,0000000000000180
150383976,421400B,98,00863E0400000000
150394555,4214006,98,0000000000000000
150399635,6314003,98,2010300000000000
150401415,621400A,98,0400
150420975,4214001,98,0000D06B03F71900
150423516,2214000,98,006800000000
150431056,4294001,98,0000000000000180
150452074,4394100,98,7EB7EA0003FE0000
150470915,4214001,98,0000D06B03F71900
150473053,4394000,98,00000043
150481033,4294001,98,0000000000000180
150483933,421400B,98,00863E0400000000
150487052,6214000,98,2C004000003A0B00
150494554,4214006,98,0000000000000000
150499593,A3D4003,98,2CA5100400000000
150512132,6284000,98,0000000000000000
150521212,4214001,98,0000D06B03F71900
150531032,4294001,98,0000000000000180
150547050,6254000,98,80FFFF00FFFFFF00
150552070,4394100,98,7EA7EA0003FE0000
150570911,4214001,98,0000D06B03F71900
150573051,4394000,98,00000043
150581052,4294001,98,0000000000000180
150583949,421400B,98,00863E0400000000
150594590,4214006,98,0000000000000000
150599568,A354003,98,2CA5100400000000
150616350,621401A,98,0005010000000000
150619289,6314000,98,0000000000000000
150622108,4214001,98,0000D06B03F71900
150631028,4294001,98,0000000000000180
150652069,4394100,98,7EB7EA0003FE0000
150670926,4214001,98,0000D06B03F71900
150673467,2214000,98,006800000000
150675607,4394000,98,00000043
150681046,4294001,98,0000000000000180
150683946,421400B,98,00863E0400000000
150694525,4214006,98,0000000000000000
150699667,A194003,98,0000400000000000
150716947,6264000,98,091EB47FB0232500
150720927,4214001,98,0000D06B03F71900
150731045,4294001,98,0000000000000180
150737106,6214000,98,2C004000003A0B00
150752145,4394100,98,7EA7EB0003FD8000
150767144,63D4000,98,565B00000AC00000
150770944,4214001,98,0000D06B03F31900
150773084,4394000,98,00000043
150781044,4294001,98,0000000000000180
150783944,421400B,98,00863E0400000000
150794564,4214006,98,0000000000000000
150797442,6254000,98,80FFFF00FFFFFF00
150800284,C394003,98,C202000008016000
150820943,4214001,98,0000D06B03F31900
150831062,4294001,98,0000000000000180
150852021,4394100,98,7EA7EB0003FE0000
150866162,621401A,98,0005010000000000
150869101,6314000,98,0000000000000000
150871921,4214001,98,0000D06B03F31900
150874061,4394000,98,00000043
150881080,4294001,98,0000000000000180
150883981,421400B,98,00863E0400000000
150888721,E094000,98,001E04401C4B
150894480,4214006,98,0000000000000000
150896261,E094003,98,001E
150899641,6314003,98,2010300000000000
150901420,E09400A,98,001A
150903201,E094020,98,000A
150904981,621400A,98,0400
150906759,E09401A,98,001E
150911659,6314020,98,1800009C
150920919,4214001,98,0000D06B04021900
150923460,2214000,98,006800000000
150931059,4294001,98,0000000000000180
150952018,4394100,98,7EB7EB0003FE0000
150970938,4214001,98,0000D06B04021900
150973077,4394000,98,00000043
150981057,4294001,98,0000000000000180
150983957,421400B,98,00863E0400000000
150987057,6214000,98,2C004000003A0B00
150994557,4214006,98,0000000000000000
151012117,6284000,98,0000000000000000
151020936,4214001,98,0000D06B04021900
151031055,4294001,98,0000000000000180
151047035,6254000,98,80FFFF00FFFFFF00
151052053,4394100,98,7EA7EC0003FE0000
151062114,2294000,98,0000000000000000
151070935,4214001,98,0000D06B04021900
151073073,4394000,98,00000043
151081075,4294001,98,0000000000000180
151083975,421400B,98,00863E0400000000
151094513,4214006,98,0000000000000000
151116153,621401A,98,0005010000000000
151119093,6314000,98,0000000000000000
151121892,4214001,98,0000D06B04021900
151131072,4294001,98,0000000000000180
151152031,4394100,98,7EC7EA0003FD8000
151170930,4214001,98,0000D06B04021900
151173470,2214000,98,006800000000
151175610,4394000,98,00000043
151181071,4294001,98,0000000000000180
151183971,421400B,98,00863E0400000000
151194509,4214006,98,0000000000000000
151199210,C214003,98,004604012013
151217028,6264000,98,091EB47FB0252500
151220949,4214001,98,0000D06B03FE1900
151231068,4294001,98,0000000000000180
151237148,6214000,98,2C004000003A0B00
151252148,4394100,98,7EC7EB0003FD8000
151267087,63D4000,98,565B00000AC00000
151270947,4214001,98,0000D06B03FE1900
151273086,4394000,98,00000043
151281067,4294001,98,0000000000000180
151283967,421400B,98,00863E0400000000
151294487,4214006,98,0000000000000000
151297365,6254000,98,80FFFF00FFFFFF00
151300166,C054003,98,1781CAE188E70000
151320985,4214001,98,0000D06B03FE1900
151331126,4294001,98,0000000000000180
151352005,4394100,98,7EA7EB0003FE0000
151366144,621401A,98,0005010000000000
151369084,6314000,98,0000000000000000
151371904,4214001,98,0000D06B04131900
151374044,4394000,98,00000043
151381084,4294001,98,0000000000000180
151383984,421400B,98,00863E0400000000
151394503,4214006,98,0000000000000000
151399624,6314003,98,2010300000000000
151401405,621400A,98,0400
151420963,4214001,98,0000D06B04131900
151423503,2214000,98,006800000000
151431083,4294001,98,0000000000000180
151452003,4394100,98,7EB7EB0003FE0000
151470982,4214001,98,0000D06B04131900
151473142,4394000,98,00000043
151481102,4294001,98,0000000000000180
151484002,421400B,98,00863E0400000000
151487041,6214000,98,2C004000003A0B00
151494541,4214006,98,0000000000000000
151499580,A3D4003,98,2CA5100400000000
151512101,6284000,98,0000000000000000
151520999,4214001,98,0000D06B04101900
151531078,4294001,98,0000000000000180
151547019,6254000,98,80FFFF00FFFFFF00
151551999,4394100,98,7EB7EB0003FD8000
151570998,4214001,98,0000D06B04101900
151573157,4394000,98,00000043
151581097,4294001,98,0000000000000180
151583998,421400B,98,00863E0400000000
151594496,4214006,98,0000000000000000
151599538,A354003,98,2CA5100400000000
151616337,621401A,98,0005010000000000
151619278,6314000,98,0000000000000000
151622116,4214001,98,0000D06B04101900
151631098,4294001,98,0000000000000180
151652036,4394100,98,7EA7EA0003FD8000
151670995,4214001,98,0000D06B040C1900
151673536,2214000,98,006800000000
151675676,4394000,98,00000043
151681096,4294001,98,0000000000000180
151683995,421400B,98,00863E0400000000
151694535,4214006,98,0000000000000000
151699636,A194003,98,0000400000000000
151717036,6264000,98,091EB47FB0212400
151721155,4214001,98,0000D06B040C1900
151731276,4294001,98,0000000000000180
151737095,6214000,98,2C004000003A0B00
151752074,4394100,98,7EB7EA0003FD8000
151767014,63D4000,98,565B00000BC00000
151771073,4214001,98,0000D06B040C1900
151773213,4394000,98,00000043
151781153,4294001,98,0000000000000180
151784053,421400B,98,00863E0400000000
151794494,4214006,98,0000000000000000
151797373,6254000,98,80FFFF00FFFFFF00
151800214,C394003,98,C202000008016000
151821031,4214001,98,0000D06B04171900
151831432,4294001,98,0000000000000180
151852031,4394100,98,7EA7EA0003FD8000
151866130,621401A,98,0005010000000000
151869073,6314000,98,0000000000000000
151871871,4214001,98,0000D06B04171900
151874011,4394000,98,00000043
151881230,4294001,98,0000000000000180
151884129,421400B,98,00863E0400000000
151888689,E094000,98,001E04401C4B
151894449,4214006,98,0000000000000000
151896229,E094003,98,001E
151899630,6314003,98,2010300000000000
151901409,E09400A,98,001A
151903190,E094020,98,000A
151904969,621400A,98,0400
151906749,E09401A,98,001E
151911689,6314020,98,00000098
151920969,4214001,98,0000D06B04171900
151923508,2214000,98,006800000000
151931107,4294001,98,0000000000000180
151951986,4394100,98,7EB7EB0003FE0000
151970987,4214001,98,0000D06B04021900
151973127,4394000,98,00000043
151981107,4294001,98,0000000000000180
151984007,421400B,98,00863E0400000000
151987026,6214000,98,2C004000003A0B00
151994506,4214006,98,0000000000000000
152012086,6284000,98,0000000000000000
152020983,4214001,98,0000D06B04021900
152031124,4294001,98,0000000000000180
152047004,6254000,98,80FFFF00FFFFFF00
152052024,4394100,98,7EA7EA0003FE0000
152062085,2294000,98,0000000000000000
152070983,4214001,98,0000D06B04021900
152073123,4394000,98,00000043
152081122,4294001,98,0000000000000180
152084024,421400B,98,00863E0400000000
152094482,4214006,98,0000000000000000
152116141,621401A,98,0005010000000000
152119082,6314000,98,0000000000000000
152121901,4214001,98,0000D06B03F31900
152131122,4294001,98,0000000000000180
152152081,4394100,98,7EB7EB0003FE0000
152171018,4214001,98,0000D06B03F31900
152173559,2214000,98,006800000000
152175699,4394000,98,00000043
152181120,4294001,98,0000000000000180
152184020,421400B,98,00863E0400000000
152194500,4214006,98,0000000000000000
152199200,C214003,98,004604012013
152216919,6264000,98,091EB47FB0232500
152221058,4214001,98,0000D06B03F31800
152231158,4294001,98,0000000000000180
152237018,6214000,98,2C004000003A0B00
152252017,4394100,98,7EB7EA0003FE0000
152266977,63D4000,98,565B00000BC00000
152271078,4214001,98,0000D06B03DE1800
152273217,4394000,98,00000043
152281175,4294001,98,0000000000000180
152284096,421400B,98,00863E0400000000
152294175,4214006,98,0000000000000000
152297056,6254000,98,80FFFF00FFFFFF00
152299856,C054003,98,1781CAE188E70000
152321034,4214001,98,0000D06B03DE1800
152331153,4294001,98,0000000000000180
152351973,4394100,98,7EA7EB0003FE0000
152366134,621401A,98,0005010000000000
152369074,6314000,98,0000000000000000
152371893,4214001,98,0000D06B03DE1800
152374032,4394000,98,00000043
152381153,4294001,98,0000000000000180
152384053,421400B,98,00863E0400000000
152394231,4214006,98,0000000000000000
152399612,6314003,98,2010300000000000
152401392,621400A,98,0400
152421031,4214001,98,0000D06B03DB1800
152423571,2214000,98,006800000000
152431272,4294001,98,0000000000000180
152451972,4394100,98,7EA7EB0003FE0000
152471031,4214001,98,0000D06B03DB1800
152473171,4394000,98,00000043
152481170,4294001,98,0000000000000180
152484070,421400B,98,00863E0400000000
152487011,6214000,98,2C004000003A0B00
152494229,4214006,98,0000000000000000
152499569,A3D4003,98,2CA5100400000000
152512069,6284000,98,0000000000000000
152521048,4214001,98,0000D06B03DB1800
152531170,4294001,98,0000000000000180
152546988,6254000,98,80FFFF00FFFFFF00
152551968,4394100,98,7EB7EB0003FE0000
152571067,4214001,98,0000D06B03D41800
152573206,4394000,98,00000043
152581566,4294001,98,0000000000000180
152584466,421400B,98,00863E0400000000
152594227,4214006,98,0000000000000000
152599526,A354003,98,2CA5100400000000
152616327,621401A,98,0005010000000000
152619267,6314000,98,0000000000000000
152622087,4214001,98,0000D06B03D41800
152631186,4294001,98,0000000000000180
152652066,4394100,98,7EC7EA0003FD8000
152671105,4214001,98,0000D06B03D41800
152673644,2214000,98,006800000000
152675784,4394000,98,00000043
152681224,4294001,98,0000000000000180
152684124,421400B,98,00863E0400000000
152694185,4214006,98,0000000000000000
152699624,A194003,98,0000400000000000
152716863,6264000,98,091EB47FC0252500
152721143,4214001,98,0000D06B03D41800
152731243,4294001,98,0000000000000180
152736983,6214000,98,2C004000003A0B00
152752002,4394100,98,7EA7EA0003FD8000
152766961,63D4000,98,565B00000AC00000
152771102,4214001,98,0000D06B03D41800
152773241,4394000,98,00000043
152781204,4294001,98,0000000000000180
152784100,421400B,98,00863E0400000000
152794161,4214006,98,0000000000000000
152797040,6254000,98,80FFFF00FFFFFF00
152799881,C394003,98,C202000008016000
152821119,4214001,98,0000D06B03D41800
152831220,4294001,98,0000000000000180
152851999,4394100,98,7EA7EA0003FD8000
152866120,621401A,98,0005010000000000
152869060,6314000,98,0000000000000000
152871878,4214001,98,0000D06B03E21800
152874020,4394000,98,00000043
152881219,4294001,98,0000000000000180
152884118,421400B,98,00863E0400000000
152888797,E094000,98,001E04401C4B
152894178,4214006,98,0000000000000000
152895957,E094003,98,001E
152899598,6314003,98,2010300000000000
152901378,E09400A,98,001A
152903158,E094020,98,000A
152904938,621400A,98,0400
152906718,E09401A,98,001E
152911659,6314020,98,080000A8
152921119,4214001,98,0000D06B03E21800
152923658,2214000,98,006800000000
152931237,4294001,98,0000000000000180
152951976,4394100,98,7EB7EA0003FE0000
152971136,4214001,98,0000D06B03E21800
152973275,4394000,98,0000