Time, ID, Bus, Data
283558196,6254000,98,80FFFF00FFFFFF00
283562956,4394100,98,7EA7EA0003FC8000
283566875,4214006,98,0000000000000000
283573035,2294000,98,0000000000000000
283582236,4394000,98,00000043
283592275,4214001,98,0000916604F02200
283602434,4294001,98,0000000000000180
283628053,6314000,98,4000000000000000
283642294,4214001,98,0000916604F02100
283652432,4294001,98,0000000000000180
283655332,421400B,98,00863E0400000000
283662932,4394100,98,7EA7EB0003FC8000
283666911,4214006,98,0000000000000000
283682233,4394000,98,00000043
283684772,2214000,98,006800000000
283692271,4214001,98,0000916604C92100
283698930,C214003,98,004304012013
283702591,4294001,98,0000000000000180
283727950,6264000,98,0C1EB47F901A2100
283742309,4214001,98,0000916604C92000
283748049,6214000,98,28004000003A0B00
283752450,4294001,98,0000000000000180
283755349,421400B,98,00863E0400000000
283763049,4394100,98,7EB7EB0003FC8000
283766908,4214006,98,0000000000000000
283778069,63D4000,98,5656000007C20000
283782349,4394000,98,00000043
283786648,621401A,98,8005010000000000
283792368,4214001,98,0000916604D02000
283799268,C054003,98,1781CAE180E70000
283802507,4294001,98,0000000000000180
283808046,6254000,98,80FFFF00FFFFFF00
283842385,4214001,98,0000916604D02000
283852486,4294001,98,0000000000000180
283855386,421400B,98,00863E0400000000
283862945,4394100,98,7EA7EA0003FC8000
283866965,4214006,98,0000000000000000
283878025,6314000,98,4000000000000000
283882226,4394000,98,00000043
283892345,4214001,98,0000916604EC1F00
283899286,6314003,98,A210300080800000
283902465,4294001,98,0000000000000180
283932625,2214000,98,006800000000
283942342,4214001,98,0000916604EC1F00
283952483,4294001,98,0000000000000180
283955402,421400B,98,00863E0400000000
283962924,4394100,98,7EB7EB0003FD8000
283966923,4214006,98,0000000000000000
283982222,4394000,98,00000043
283992401,4214001,98,0000916604EC1E00
283997942,6214000,98,28004000003A0B00
284000782,A3D4003,98,2CA51003A0000000
284003702,4294001,98,0000000000000180
284023021,6284000,98,0000000000000000
284036640,621401A,98,8005010000000000
284042400,4214001,98,0000916604EC1E00
284052499,4294001,98,0000000000000180
284055400,421400B,98,00863E0400000000
284058279,6254000,98,80FFFF00FFFFFF00
284062960,4394100,98,7ED7EA0003FC8000
284066959,4214006,98,0000000000000000
284082220,4394000,98,00000043
284092417,4214001,98,0000916604EC1E00
284099297,A354003,98,2CA51003A0000000
284102498,4294001,98,0000000000000180
284128017,6314000,98,4000000000000000
284142357,4214001,98,0000916605051E00
284152496,4294001,98,0000000000000180
284155396,421400B,98,00863E0400000000
284162936,4394100,98,7EB7EA0003FC8000
284166955,4214006,98,0000000000000000
284182215,4394000,98,00000043
284184756,2214000,98,006800000000
284192355,4214001,98,0000916605051E00
284199374,A194003,98,0000400000000000
284202514,4294001,98,0000000000000180
284227993,6264000,98,0B1EB47FB01F1F00
284242394,4214001,98,0000916605051E00
284248032,6214000,98,28004000003A0B00
284252553,4294001,98,0000000000000180
284255453,421400B,98,00863E0400000000
284263032,4394100,98,7EA7EA0003FC8000
284266971,4214006,98,0000000000000000
284278072,63D4000,98,5659000007C20000
284282292,4394000,98,00000043
284286832,621401A,98,8005010000000000
284292971,4214001,98,0000916605081E00
284299290,C394003,98,C202000008016000
284302570,4294001,98,0000000000000180
284307950,6254000,98,80FFFF00FFFFFF00
284342409,4214001,98,0000916605081E00
284352530,4294001,98,0000000000000180
284355449,421400B,98,00863E0400000000
284362949,4394100,98,7EB7EA0003FD8000
284366967,4214006,98,0000000000000000
284377988,6314000,98,4000000000000000
284382209,4394000,98,00000043
284389528,E094000,98,000E0440184B
284392388,4214001,98,0000916605131E00
284394169,E094003,98,001E
284396688,E094020,98,000E
284399508,6314003,98,A210300080800000
284402567,4294001,98,0000000000000180
284405527,E09401A,98,001E
284409008,6314020,98,080000A8
284432607,2214000,98,006800000000
284442366,4214001,98,0000916605131E00
284452545,4294001,98,0000000000000180
284455445,421400B,98,00863E0400000000
284462926,4394100,98,7EA7EA0003FC8000
284466945,4214006,98,0000000000000000
284476845,621401A,98,0005010000000000
284482204,4394000,98,00000043
284492404,4214001,98,0000916604FA1E00
284497925,6214000,98,28004000003A0B00
284502545,4294001,98,0000000000000180
284506783,C3D4000,98,1E12
284523003,6284000,98,0000000000000000
284536623,621401A,98,0005010000000000
284542403,4214001,98,0000916604FA1E00
284552562,4294001,98,0000000000000180
284555461,421400B,98,00863E0400000000
284558342,6254000,98,80FFFF00FFFFFF00
284562922,4394100,98,7EB7EA0003FC8000
284566901,4214006,98,0000000000000000
284573002,2294000,98,0000000000000000
284582200,4394000,98,00000043
284592421,4214001,98,0000916604FA1E00
284602561,4294001,98,0000000000000180
284628000,6314000,98,0000000000000000
284642480,4214001,98,0000916605081E00
284652578,4294001,98,0000000000000180
284655478,421400B,98,00863E0400000000
284662959,4394100,98,7EC7EB0003FC8000
284666918,4214006,98,0000000000000000
284682298,4394000,98,00000043
284684836,2214000,98,006800000000
284692517,4214001,98,0000906605081E00
284698917,C214003,98,004304012013
284702617,4294001,98,0000000000000180
284727956,6264000,98,0A1EB47F901F1D00
284742516,4214001,98,0000906604F01E00
284747955,6214000,98,2C004000003A0B00
284752656,4294001,98,0000000000000180
284755554,421400B,98,00863E0400000000
284762933,4394100,98,7EB7EB0003FC8000
284766894,4214006,98,0000000000000000
284777934,63D4000,98,565B000007C20000
284782195,4394000,98,00000043
284786613,621401A,98,0005010000000000
284792493,4214001,98,0000906604F01E00
284799252,C054003,98,1781CAE188E70000
284802593,4294001,98,0000000000000180
284807912,6254000,98,80FFFF00FFFFFF00
284842491,4214001,98,0000906604F01E00
284852592,4294001,98,0000000000000180
284855490,421400B,98,00863E0400000000
284858390,6314003,98,2010300000000000
284862931,4394100,98,7EC7EB0003FC8000
284866910,4214006,98,0000000000000000
284877970,6314000,98,0000000000000000
284882190,4394000,98,00000043
284892531,4214001,98,0000906604DE1E00
284899349,6314003,98,2010300000000000
284902610,4294001,98,0000000000000180
284932588,2214000,98,006800000000
284942488,4214001,98,0000906604DE1E00
284952628,4294001,98,0000000000000180
284955528,421400B,98,00863E0400000000
284962908,4394100,98,7EA7EB0003FD8000
284966888,4214006,98,0000000000000000
284982187,4394000,98,00000043
284992467,4214001,98,0000906604D31E00
284997906,6214000,98,2C004000003A0B00
285000746,A3D4003,98,2CA51003A0000000
285003666,4294001,98,0000000000000180
285022985,6284000,98,0000000000000000
285036625,621401A,98,0005010000000000
285042485,4214001,98,0000906604D31E00
285052625,4294001,98,0000000000000180
285055525,421400B,98,00863E0400000000
285058404,6254000,98,80FFFF00FFFFFF00
285062884,4394100,98,7EA7EB0003FC8000
285066883,4214006,98,0000000000000000
285082184,4394000,98,00000043
285092483,4214001,98,0000906604D31D00
285099303,A354003,98,2CA51003A0000000
285102622,4294001,98,0000000000000180
285127982,6314000,98,0000000000000000
285142501,4214001,98,0000906604771D00
285152641,4294001,98,0000000000000180
285155541,421400B,98,00863E0400000000
285163021,4394100,98,7EC7EB0003FC8000
285166941,4214006,98,0000000000000000
285182279,4394000,98,00000043
285184820,2214000,98,006800000000
285192599,4214001,98,0000906604771D00
285199359,A194003,98,0000400000000000
285203099,4294001,98,0000000000000180
285227917,6264000,98,0A1EB47F901F1C00
285242598,4214001,98,0000906604771D00
285247938,6214000,98,2C004000003A0B00
285252737,4294001,98,0000000000000180
285255637,421400B,98,00863E0400000000
285262897,4394100,98,7EA7EA0003FC8000
285266936,4214006,98,0000000000000000
285277916,63D4000,98,565B000007C20000
285282176,4394000,98,00000043
285286816,621401A,98,0005010000000000
285292556,4214001,98,0000906604901D00
285299276,C394003,98,C202000008016000
285302655,4294001,98,0000000000000180
285307896,6254000,98,80FFFF00FFFFFF00
285342555,4214001,98,0000906604901D00
285352673,4294001,98,0000000000000180
285355573,421400B,98,00863E0400000000
285362893,4394100,98,7EA7EB0003FD8000
285366932,4214006,98,0000000000000000
285377973,6314000,98,0000000000000000
285382173,4394000,98,00000043
285389493,E094000,98,001E0440184B
285392531,4214001,98,00009066049A1D00
285394312,E094003,98,001E
285396691,E094020,98,000E
285399591,6314003,98,2010300000000000
285402712,4294001,98,0000000000000180
285405512,E09401A,98,001E
285409052,6314020,98,1000009C
285432571,2214000,98,006800000000
285442572,4214001,98,00009066049A1E00
285452712,4294001,98,0000000000000180
285455612,421400B,98,00863E0400000000
285462870,4394100,98,7EA7EB0003FC8000
285466870,4214006,98,0000000000000000
285482170,4394000,98,00000043
285492650,4214001,98,0000906604901D00
285497890,6214000,98,2C004000003A0B00
285502750,4294001,98,0000000000000180
285506749,C3D4000,98,1E12
285522970,6284000,98,0000000000000000
285536608,621401A,98,0005010000000000
285542648,4214001,98,0000906604901D00
285552929,4294001,98,0000000000000180
285555828,421400B,98,00863E0400000000
285558727,6254000,98,80FFFF00FFFFFF00
285562887,4394100,98,7EE7EA0003FC8000
285566867,4214006,98,0000000000000000
285572967,2294000,98,0000000000000000
285582167,4394000,98,00000043
285592826,4214001,98,0000906604901D00
285602926,4294001,98,0000000000000180
285628025,6314000,98,0000000000000000
285642884,4214001,98,00009066049A1E00
285653046,4294001,98,0000000000000180
285655945,421400B,98,00863E0400000000
285662967,4394100,98,7EA7EA0003FC8000
285666864,4214006,98,0000000000000000
285682263,4394000,98,00000043
285684804,2214000,98,006800000000
285692903,4214001,98,00009066049A1E00
285698904,C214003,98,004304012013
285703042,4294001,98,0000000000000180
285727862,6264000,98,091EB47F901F1C00
285742821,4214001,98,0000906604851D00
285747881,6214000,98,2C004000003A0B00
285752941,4294001,98,0000000000000180
285755840,421400B,98,00863E0400000000
285762881,4394100,98,7EA7EA0003FC8000
285766900,4214006,98,0000000000000000
285777899,63D4000,98,565B000007C20000
285782160,4394000,98,00000043
285786599,621401A,98,0005010000000000
285792820,4214001,98,0000906604851D00
285799240,C054003,98,1781CAE188E70000
285802939,4294001,98,0000000000000180
285807880,6254000,98,80FFFF00FFFFFF00
285842817,4214001,98,0000906604851D00
285852956,4294001,98,0000000000000180
285855859,421400B,98,00863E0400000000
285862897,4394100,98,7EC7EB0003FC8000
285866877,4214006,98,0000000000000000
285877937,6314000,98,0000000000000000
285882157,4394000,98,00000043
285892816,4214001,98,0000906604821D00
285899335,6314003,98,2010300000000000
285902935,4294001,98,0000000000000180
285932554,2214000,98,006800000000
285942815,4214001,98,0000906604821D00
285952935,4294001,98,0000000000000180
285955833,421400B,98,00863E0400000000
285962853,4394100,98,7EA7EB0003FC8000
285966852,4214006,98,0000000000000000
285982152,4394000,98,00000043
285992832,4214001,98,0000906604821D00
285997872,6214000,98,2C004000003A0B00
286000712,A3D4003,98,2CA51003A0000000
286003632,4294001,98,0000000000000180
286022952,6284000,98,0000000000000000
286036591,621401A,98,0005010000000000
286042851,4214001,98,00009066046C1D00
286052969,4294001,98,0000000000000180
286055872,421400B,98,00863E0400000000
286058749,6254000,98,80FFFF00FFFFFF00
286062889,4394100,98,7EC7EB0003FC8000
286066890,4214006,98,0000000000000000
286082150,4394000,98,00000043
286092869,4214001,98,00009066046C1D00
286099268,A354003,98,2CA51003A0000000
286103007,4294001,98,0000000000000180
286128047,6314000,98,0000000000000000
286142948,4214001,98,0000906604691D00
286153086,4294001,98,0000000000000180
286155987,421400B,98,00863E0400000000
286162966,4394100,98,7EA7EA0003FC8000
286166826,4214006,98,0000000000000000
286182226,4394000,98,00000043
286184765,2214000,98,006800000000
286192904,4214001,98,0000906604691D00
286199345,A194003,98,0000400000000000
286203005,4294001,98,0000000000000180
286227784,6264000,98,091EB47F90211C00
286242842,4214001,98,0000906604691D00
286247863,6214000,98,2C004000003A0B00
286252963,4294001,98,0000000000000180
286255883,421400B,98,00863E0400000000
286262841,4394100,98,7EA7EB0003FC8000
286266862,4214006,98,0000000000000000
286277881,63D4000,98,565B000007C20000
286282141,4394000,98,00000043
286286781,621401A,98,0005010000000000
286292842,4214001,98,00009066046C1D00
286299282,C394003,98,C202000008016000
286302982,4294001,98,0000000000000180
286307862,6254000,98,80FFFF00FFFFFF00
286342840,4214001,98,00009066046C1D00
286352959,4294001,98,0000000000000180
286355859,421400B,98,00863E0400000000
286362859,4394100,98,7EB7EB0003FC8000
286366819,4214006,98,0000000000000000
286377919,6314000,98,0000000000000000
286382139,4394000,98,00000043
286389517,E094000,98,001E0440184B
286392877,4214001,98,0000906604701D00
286394657,E094003,98,001E
286396678,E094020,98,000E
286399577,6314003,98,2010300000000000
286402976,4294001,98,0000000000000180
286405495,E09401A,98,001E
286408995,6314020,98,1800009C
286432535,2214000,98,006800000000
286442896,4214001,98,0000906604701D00
286452974,4294001,98,0000000000000180
286455874,421400B,98,00863E0400000000
286462855,4394100,98,7EB7EB0003FC8000
286466794,4214006,98,0000000000000000
286482132,4394000,98,00000043
286492873,4214001,98,0000906604701D00
286497853,6214000,98,2C004000003A0B00
286502992,4294001,98,0000000000000180
286506733,C3D4000,98,1E12
286522932,6284000,98,0000000000000000
286536592,621401A,98,0005010000000000
286542852,4214001,98,0000906604691D00
286552990,4294001,98,0000000000000180
286555892,421400B,98,00863E0400000000
286558771,6254000,98,80FFFF00FFFFFF00
286562850,4394100,98,7EB7EA0003FC8000
286566831,4214006,98,0000000000000000
286572990,2294000,98,0000000000000000
286582191,4394000,98,00000043
286592971,4214001,98,0000906604691D00
286603110,4294001,98,0000000000000180
286628009,6314000,98,0000000000000000
286642928,4214001,98,00009066046C1D00
286653028,4294001,98,0000000000000180
286655928,421400B,98,00863E0400000000
286662907,4394100,98,7EC7EA0003FC8000
286666787,4214006,98,0000000000000000
286682127,4394000,98,00000043
286684667,2214000,98,006800000000
286692845,4214001,98,00009066046C1D00
286698887,C214003,98,004304012013
286702966,4294001,98,0000000000000180
286727747,6264000,98,091EB47F90211D00
286742845,4214001,98,00009066046C1D00
286747846,6214000,98,2C004000003A0B00
286752965,4294001,98,0000000000000180
286755866,421400B,98,00863E0400000000
286762825,4394100,98,7EA7EB0003FC8000
286766824,4214006,98,0000000000000000
286777865,63D4000,98,565B000007C20000
286782124,4394000,98,00000043
286786584,621401A,98,0005010000000000
286792825,4214001,98,0000906604621D00
286799224,C054003,98,1781CAE188E70000
286802983,4294001,98,0000000000000180
286807843,6254000,98,80FFFF00FFFFFF00
286842822,4214001,98,0000906604621D00
286852962,4294001,98,0000000000000180
