26383318,4214006,0000000000000000
31487657,4214001,0100808003341700
31490558,6314003,2010300000000000
31496796,4294001,0000000000000180
31514117,2214000,806800000000
31536614,4214001,0100808003341700
31544474,4394100,7EA7EA0003FE8000
31547395,4294001,0000000000000180
31550274,421400B,00863E0440000000
31563815,4394000,00000043
31579674,6214000,2800400000360B00
31583073,4214006,0000000000000000
31586353,A3D4003,2CA5100010000000
31589213,4214001,01008080033E1700
31596854,4294001,0000000000000180
31604613,6284000,0000000000000000
31636753,4214001,01008080033E1700
31639632,6254000,80FFFF00FFFFFF00
31644472,4394100,7EA7EA0003FE8000
31647392,4294001,0000000000000180
31650272,421400B,00863E0440000000
31663710,4394000,00000043
31683130,4214006,0000000000000000
31686311,A354003,2CA5100010000000
31689171,4214001,01008080033E1700
31696750,4294001,0000000000000180
31709490,6314000,0000000000000000
31712370,621401A,0005010000000000
31736589,4214001,0100808003371700
31744449,4394100,7EA7EB0003FF8000
31747369,4294001,0000000000000180
31750249,421400B,00863E0440000000
31763708,4394000,00000043
31766248,2214000,806800000000
31783048,4214006,0000000000000000
31786388,A194003,0000400000000000
31789207,4214001,0100808003371700
31796827,4294001,0000000000000180
31809368,6264000,071ED87FF31D1E00
31829407,6214000,2800400000360B00
31836766,4214001,0100808003371700
31844467,4394100,7EA7EC0003FF8000
31847387,4294001,0000000000000180
31850266,421400B,00863E0440000000
31859426,63D4000,5B5A00000BC00000
31863726,4394000,00000043
31883064,4214006,0000000000000000
31886304,C394003,C202000008016000
31889104,4214001,0100808003371600
31891985,6254000,80FFFF00FFFFFF00
31896805,4294001,0000000000000180
31936643,4214001,0100808003291700
31944444,4394100,7EB7EA0003FF8000
31947364,4294001,0000000000000180
31950243,421400B,00863E0440000000
31959483,6314000,0000000000000000
31962364,621401A,0005010000000000
31964503,4394000,00000043
31976062,E094000,000E04401C4B
31979822,E094020,000A
31981603,E094003,001E
31984522,4214006,0000000000000000
31987342,4214001,0100808003291700
31990241,6314003,2010300000000000
31992363,6314020,00000094
31994143,E09400A,001E
31997063,4294001,0000000000000180
31998843,621400A,0000
32000622,E09401A,001E
32002403,E094024,001A
32014141,2214000,806800000000
32036720,4214001,0100808003291700
32044562,4394100,7EA7EB0003FF8000
32047480,4294001,0000000000000180
32050361,421400B,00863E0440000000
32063800,4394000,00000043
32079460,6214000,2800400000360B00
32083039,4214006,0000000000000000
32086800,4214001,0100808003341700
32096798,4294001,0000000000000180
32104538,6284000,0000000000000000
32136657,4214001,0100808003341700
32139538,6254000,80FFFF00FFFFFF00
32144438,6314024,0000000000000000
32147318,4394100,7EA7EB0003FF8000
32150198,421400B,00863E0440000000
32153117,4294001,0000000000000180
32156057,2294000,0000000000000000
32163697,4394000,00000043
32183076,4214006,0000000000000000
32186795,4214001,0100808003341700
32196816,4294001,0000000000000180
32209476,6314000,0000000000000000
32212355,621401A,0005010000000000
32236954,4214001,01008080033E1700
32244434,4394100,7EA7EA0003FE8000
32247355,4294001,0000000000000180
32250235,421400B,00863E0440000000
32263693,4394000,00000043
32266233,2214000,806800000000
32283034,4214006,0000000000000000
32285933,C214003,000101012013
32288794,4214001,01008080033E1700
32296893,4294001,0000000000000180
32309372,6264000,071ED87FF31E1F00
32329391,6214000,2800400000360B00
32336772,4214001,01008080033E1700
32344432,4394100,7EB7EB0003FF8000
32347352,4294001,0000000000000180
32350231,421400B,00863E0440000000
32359410,63D4000,5B5A00000BC00000
32363691,4394000,00000043
32383012,4214006,0000000000000000
32386250,C054003,1781CAE188D70000
32389050,4214001,0100808003491700
32391931,6254000,80FFFF00FFFFFF00
32396809,4294001,0000000000000180
32436670,4214001,0100808003491700
32444429,4394100,7EA7EB0003FF8000
32447348,4294001,0000000000000180
32450229,421400B,00863E0440000000
32459469,6314000,0000000000000000
32462350,621401A,0005010000000000
32464490,4394000,00000043
32483029,4214006,0000000000000000
32484810,621400A,0000
32487608,4214001,0100808003491700
32490508,6314003,2010300000000000
32496848,4294001,0000000000000180
32514189,2214000,806800000000
32536727,4214001,0100808003421700
32544527,4394100,7E87EC0003FF8000
32547447,4294001,0000000000000180
32550326,421400B,00863E0440000000
32563727,4394000,00000043
32579386,6214000,2800400000360B00
32582986,4214006,0000000000000000
32586346,A3D4003,2CA5100010000000
32589166,4214001,0100808003421700
32596845,4294001,0000000000000180
32604506,6284000,0000000000000000
32636744,4214001,0100808003421700
32639625,6254000,80FFFF00FFFFFF00
32644425,4394100,7EA7EB0003FF8000
32647345,4294001,0000000000000180
32650224,421400B,00863E0440000000
32663683,4394000,00000043
32683063,4214006,0000000000000000
32686303,A354003,2CA5100010000000
32689123,4214001,0100808003421700
32696862,4294001,0000000000000180
32709462,6314000,0000000000000000
32712342,621401A,0005010000000000
32736825,4214001,0100808003301700
32744420,4394100,7EA7EB0003FF8000
32747341,4294001,0000000000000180
32750221,421400B,00863E0440000000
32763701,4394000,00000043
32766241,2214000,806800000000
32783082,4214006,0000000000000000
32786381,A194003,0000400000000000
32789220,4214001,0100808003301700
32796940,4294001,0000000000000180
32809340,6264000,071ED87FF31D1E00
32829380,6214000,2800400000360B00
32836799,4214001,0100808003301700
32844440,4394100,7EA7EC0003FF8000
32847360,4294001,0000000000000180
32850240,421400B,00863E0440000000
32859400,63D4000,5B5A00000BC00000
32863680,4394000,00000043
32882998,4214006,0000000000000000
32886299,C394003,C202000008016000
32889158,4214001,01008080033E1700
32892038,6254000,80FFFF00FFFFFF00
32896958,4294001,0000000000000180
32936837,4214001,01008080033E1700
32944497,4394100,7E97EC0003FF8000
32947416,4294001,0000000000000180
32950296,421400B,00863E0440000000
32959515,6314000,0000000000000000
32962396,621401A,0005010000000000
32964536,4394000,00000043
32976035,E094000,000E04401C4B
32979836,E094020,000A
32981616,E094003,001E
32984535,4214006,0000000000000000
32987395,4214001,01008080033E1700
32990296,6314003,2010300000000000
32992395,6314020,080000A8
32994174,E09400A,001E
32997095,4294001,0000000000000180
32998874,621400A,0000
33000655,E09401A,001E
33002435,E094024,001A
33014175,2214000,806800000000
33036814,4214001,0100808003421700
33044434,4394100,7EB7EB0003FF8000
33047354,4294001,0000000000000180
33050233,421400B,00863E0440000000
33063673,4394000,00000043
33079373,6214000,2800400000360B00
33083013,4214006,0000000000000000
33086853,4214001,0100808003421700
33096912,4294001,0000000000000180
33104472,6284000,0000000000000000
33136831,4214001,0100808003421700
33139712,6254000,80FFFF00FFFFFF00
33144411,4394100,7EB7EC0003FF8000
33147331,4294001,0000000000000180
33150212,421400B,00863E0440000000
33153130,6314024,0000000000000000
33156071,2294000,0000000000000000
33163672,4394000,00000043
33182990,4214006,0000000000000000
33186910,4214001,01008080033E1700
33196970,4294001,0000000000000180
33209450,6314000,0000000000000000
33212329,621401A,0005010000000000
33236928,4214001,01008080033E1700
33244429,4394100,7EA7EC0003FF8000
33247349,4294001,0000000000000180
33250228,421400B,00863E0440000000
33263667,4394000,00000043
33266207,2214000,806800000000
33283047,4214006,0000000000000000
33285908,C214003,000101012013
33288768,4214001,01008080033E1700
33296947,4294001,0000000000000180
33309346,6264000,071ED87FF31E1F00
33329365,6214000,2800400000360B00
33336865,4214001,0100808003421700
33344425,4394100,7EA7EC0003FF8000
33347345,4294001,0000000000000180
33350224,421400B,00863E0440000000
33359385,63D4000,5B5A00000BC00000
33363664,4394000,00000043
33383003,4214006,0000000000000000
33386245,C054003,1781CAE188D70000
33389064,4214001,0100808003421700
33391944,6254000,80FFFF00FFFFFF00
33396965,4294001,0000000000000180
33436864,4214001,0100808003421700
33444504,4394100,7EA7EB0003FF8000
33447424,4294001,0000000000000180
33450304,421400B,00863E0440000000
33459543,6314000,0000000000000000
33462423,621401A,0005010000000000
33464563,4394000,00000043
33483042,4214006,0000000000000000
33484823,621400A,0000
33487642,4214001,0100808003421700
33490542,6314003,2010300000000000
33496982,4294001,0000000000000180
33514062,2214000,806800000000
33536881,4214001,0100808003421700
33544421,4394100,7EA7EC0003FF8000
33547341,4294001,0000000000000180
33550221,421400B,00863E0440000000
33563660,4394000,00000043
33579360,6214000,2800400000360B00
33583040,4214006,0000000000000000
33586340,A3D4003,2CA5100010000000
33589160,4214001,0100808003421700
33596999,4294001,0000000000000180
33604459,6284000,0000000000000000
33636957,4214001,0100808003421700
33639837,6254000,80FFFF00FFFFFF00
33644357,4394100,7EC7EB0003FE8000
33647297,4294001,0000000000000180
33650178,421400B,00863E0440000000
33663678,4394000,00000043
33682996,4214006,0000000000000000
33686295,A354003,2CA5100010000000
33689117,4214001,0100808003421700
33697116,4294001,0000000000000180
33709437,6314000,0000000000000000
33712316,621401A,0005010000000000
33736916,4214001,0100808003421700
33744395,4394100,7EA7EB0003FF8000
33747315,4294001,0000000000000180
33750196,421400B,00863E0440000000
33763655,4394000,00000043
33766195,2214000,806800000000
33782975,4214006,0000000000000000
33786374,A194003,0000400000000000
33789195,4214001,0100808003421700
33797034,4294001,0000000000000180
33809295,6264000,071ED87FF31F1F00
33829353,6214000,2800400000360B00
33836974,4214001,01008080033E1700
33844433,4394100,7EA7EC0003FF8000
33847353,4294001,0000000000000180
33850233,421400B,00863E0440000000
33859417,63D4000,5B5A00000BC00000
33863713,4394000,00000043
33882992,4214006,0000000000000000
33886292,C394003,C202000008016000
33889153,4214001,01008080033E1700
33892032,6254000,80FFFF00FFFFFF00
33897052,4294001,0000000000000180
33937011,4214001,01008080033E1700
33944371,4394100,7EA7EB0003FE8000
33947290,4294001,0000000000000180
33950169,421400B,00863E0440000000
33959429,6314000,0000000000000000
33962310,621401A,0005010000000000
33964449,4394000,00000043
33975810,E094000,000E04401C4B
33979830,E094020,000A
33981609,E094003,001E
33984531,4214006,0000000000000000
33987352,4214001,0100808003421700
33990252,6314003,2010300000000000
33992390,6314020,1000009C
33994170,E09400A,001E
33995950,E09401A,001E
33998870,4294001,0000000000000180
34000651,621400A,0000
34002430,E094024,001A
34014049,2214000,806800000000
34036969,4214001,0100808003421700
34044388,4394100,7EA7EB0003FF8000
34047309,4294001,0000000000000180
34050188,421400B,00863E0440000000
34063649,4394000,00000043
34079348,6214000,2800400000360B00
34082947,4214006,0000000000000000
34087027,4214001,0100808003421700
34097148,4294001,0000000000000180
34104447,6284000,0000000000000000
34137166,4214001,01008080033B1700
34140046,6254000,80FFFF00FFFFFF00
34144386,4394100,7EA7EB0003FF8000
34147306,4294001,0000000000000180
34150184,421400B,00863E0440000000
34153104,6314024,0000000000000000
34156046,2294000,0000000000000000
34163644,4394000,00000043
34182944,4214006,0000000000000000
34186984,4214001,01008080033B1700
34197104,4294001,0000000000000180
34209424,6314000,0000000000000000
34212304,621401A,0005010000000000
34236984,4214001,01008080033B1700
34244382,4394100,7EA7EB0003FF8000
34247302,4294001,0000000000000180
34250182,421400B,00863E0440000000
34263643,4394000,00000043
34266183,2214000,806800000000
34282941,4214006,0000000000000000
34285901,C214003,000101012013
34288700,4214001,01008080033B1700
34297101,4294001,0000000000000180
34309301,6264000,071ED87FF31F1E00
34329383,6214000,2800400000360B00
34336979,4214001,01008080033B1700
34344479,4394100,7EA7EB0003FF8000
34347400,4294001,0000000000000180
34350280,421400B,00863E0440000000
34359460,63D4000,5B5A00000BC00000
34363740,4394000,00000043
34382938,4214006,0000000000000000
34386218,C054003,1781CAE188D70000
34389018,4214001,01008080033B1700
34391899,6254000,80FFFF00FFFFFF00
34397138,4294001,0000000000000180
34437017,4214001,01008080033B1700
34444397,4394100,7EA7EA0003FF8000
34447317,4294001,0000000000000180
34450198,421400B,00863E0440000000
34459417,6314000,0000000000000000
34462295,621401A,0005010000000000
34464436,4394000,00000043
34483016,4214006,0000000000000000
34484796,621400A,0000
34487596,4214001,01008080033B1700
34490496,6314003,2010300000000000
34497155,4294001,0000000000000180
34514035,2214000,806800000000
34537054,4214001,01008080033B1700
34544395,4394100,7EA7EC0003FF8000
34547314,4294001,0000000000000180
34550193,421400B,00863E0440000000
34563654,4394000,00000043
34579333,6214000,2800400000360B00
34582994,4214006,0000000000000000
34586313,A3D4003,2CA5100010000000
34589112,4214001,01008080033B1700
34597212,4294001,0000000000000180
34604432,6284000,0000000000000000
34637071,4214001,0100808003291700
34639951,6254000,80FFFF00FFFFFF00
34644370,4394100,7EB7EB0003FF8000
34647292,4294001,0000000000000180
34650171,421400B,00863E0440000000
34663631,4394000,00000043
34682950,4214006,0000000000000000
34686290,A354003,2CA5100010000000
34689109,4214001,0100808003291700
34697189,4294001,0000000000000180
34709449,6314000,0000000000000000
34712330,621401A,0005010000000000
34737088,4214001,0100808003291700
34744388,4394100,7EA7EB0003FF8000
34747308,4294001,0000000000000180
34750209,421400B,00863E0440000000
34763627,4394000,00000043
34766167,2214000,806800000000
34782987,4214006,0000000000000000
34786367,A194003,0000400000000000
34789187,4214001,0100808003341700
34797206,4294001,0000000000000180
34809407,6264000,071ED87FF31E1E00
34829486,6214000,2800400000360B00
34837107,4214001,0100808003341700
34844487,4394100,7EA7EC0003FF8000
34847405,4294001,0000000000000180
34850284,421400B,00863E0440000000
34859505,63D4000,5B5A00000BC00000
34863684,4394000,00000043
34882925,4214006,0000000000000000
34886285,C394003,C202000008016000
34889104,4214001,0100808003341700
34891984,6254000,80FFFF00FFFFFF00
34897224,4294001,0000000000000180
34937101,4214001,0100808003451700
34944382,4394100,7EA7EC0003FF8000
34947302,4294001,0000000000000180
34950182,421400B,00863E0440000000
34959462,6314000,0000000000000000
34962340,621401A,0005010000000000
34964481,4394000,00000043
34975779,E094000,000E04401C4B
34979840,E094020,000A
34981620,E094003,001E
34984539,4214006,0000000000000000
34987340,4214001,0100808003451700
34990240,6314003,2010300000000000
34992339,6314020,1800009C
34994119,E09400A,001E
34995900,E09401A,001E
34998820,4294001,0000000000000180
35000600,621400A,0000
35002380,E094024,001A
35014019,2214000,806800000000
35037158,4214001,0100808003451700
35044378,4394100,7EA7EC0003FF8000
35047298,4294001,0000000000000180
35050178,421400B,00863E0440000000
35063618,4394000,00000043
35079317,6214000,2800400000360B00
35082917,4214006,0000000000000000
35087137,4214001,0100808003451700
35097257,4294001,0000000000000180
35104436,6284000,0000000000000000
35137157,4214001,0100808003371700
35140037,6254000,80FFFF00FFFFFF00
35144336,4394100,7E97EB0003FF8000
35147256,6314024,0000000000000000
35150175,4294001,0000000000000180
35153055,421400B,00863E0440000000
35155995,2294000,0000000000000000
35163615,4394000,00000043
35182935,4214006,0000000000000000
35187154,4214001,0100808003371700
35197273,4294001,0000000000000180
35209433,6314000,0000000000000000
35212313,621401A,0005010000000000
35237172,4214001,0100808003371700
35244372,4394100,7EA7EC0003FF8000
35247292,4294001,0000000000000180
35250192,421400B,00863E0440000000
35263633,4394000,00000043
35266172,2214000,806800000000
35282951,4214006,0000000000000000
35285891,C214003,000101012013
35288751,4214001,01008080033E1700
35297292,4294001,0000000000000180
35309492,6264000,071ED87FD31C1E00
35329509,6214000,2800400000360B00
35337229,4214001,01008080033E1700
35344410,4394100,7EA7EB0003FE8000
35347330,4294001,0000000000000180
35350209,421400B,00863E0440000000
35359450,63D4000,5B5A00000BC00000
35363630,4394000,00000043
35382908,4214006,0000000000000000
35386209,C054003,1781CAE188D70000
35389069,4214001,01008080033E1700
35391948,6254000,80FFFF00FFFFFF00
35397508,4294001,0000000000000180
35437247,4214001,0100808003451700
35444347,4394100,7EA7EB0003FF8000
35447326,4294001,0000000000000180
35450206,421400B,00863E0440000000
35459506,6314000,0000000000000000
35462385,621401A,0005010000000000
35464526,4394000,00000043
35482986,4214006,0000000000000000
35484766,621400A,0000
35487566,4214001,0100808003451700
35490466,6314003,2010300000000000
35497365,4294001,0000000000000180
35514005,2214000,806800000000
35537244,4214001,0100808003451700
35544344,4394100,7EA7EB0003FF8000
35547364,4294001,0000000000000180
35550243,421400B,00863E0440000000
35563603,4394000,00000043
35579422,6214000,2800400000360B00
35582901,4214006,0000000000000000
35586303,A3D4003,2CA5100010000000
35589103,4214001,0100808003451700
35597342,4294001,0000000000000180
35604402,6284000,0000000000000000
35637221,4214001,0100808003451700
35640101,6254000,80FFFF00FFFFFF00
35644361,4394100,7EA7EB0003FF8000
35647361,4294001,0000000000000180
35650241,421400B,00863E0440000000
35663600,4394000,00000043
35682900,4214006,0000000000000000
35686261,A354003,2CA5100010000000
35689061,4214001,0100808003451700
35697361,4294001,0000000000000180
35709501,6314000,0000000000000000
35712379,621401A,0005010000000000
35737260,4214001,0100808003341700
35744359,4394100,7EA7EB0003FF8000
35747380,4294001,0000000000000180
35750260,421400B,00863E0440000000
35763699,4394000,00000043
35766238,2214000,806800000000
35782878,4214006,0000000000000000
35786359,A194003,0000400000000000
35789179,4214001,0100808003341700
35797379,4294001,0000000000000180
35809458,6264000,071ED87FF31D1E00
35829439,6214000,2800400000360B00
35837277,4214001,0100808003341700
35844337,4394100,7EA7EB0003FF8000
35847377,4294001,0000000000000180
35850258,421400B,00863E0440000000
35859417,63D4000,5B5A00000BC00000
35863597,4394000,00000043
35882895,4214006,0000000000000000
35886276,C394003,C202000008016000
35889116,4214001,0100808003301700
35891995,6254000,80FFFF00FFFFFF00
35897376,4294001,0000000000000180
35937357,4214001,0100808003301700
35944334,4394100,7EA7EB0003FF8000
35947435,4294001,0000000000000180
35950315,421400B,00863E0440000000
35959475,6314000,0000000000000000
35962354,621401A,0005010000000000
35964493,4394000,00000043
35975793,E094000,000E04401C4B
35979854,E094020,000A
35981634,E094003,001E
35984554,4214006,0000000000000000
35987393,4214001,0100808003301700
35990293,6314003,2010300000000000
35992412,6314020,00000094
35994192,E09400A,001E
35995973,E09401A,001E
35998892,4294001,0000000000000180
36000672,621400A,0000
36002452,E094024,001A
36013991,2214000,806800000000
36037291,4214001,01008080032D1700
36044310,4394100,7E97EB0003FF8000
36047591,4294001,0000000000000180
36050471,421400B,00863E0440000000
36063590,4394000,00000043
36079390,6214000,2800400000360B00
36082890,4214006,0000000000000000
36087289,4214001,01008080032D1700
36097410,4294001,0000000000000180
36104389,6284000,0000000000000000
36137307,4214001,01008080032D1700
36140187,6254000,80FFFF00FFFFFF00
36144328,4394100,7EA7EB0003FF8000
36147249,6314024,0000000000000000
36150168,4294001,0000000000000180
36153047,421400B,00863E0440000000
36155988,2294000,0000000000000000
36163588,4394000,00000043
36182906,4214006,0000000000000000
36187306,4214001,01008080032D1700
36197426,4294001,0000000000000180
36209486,6314000,0000000000000000
36212364,621401A,0005010000000000
36237364,4214001,01008080031E1700
36244426,4394100,7ED7EB0003FF8000
36247443,4294001,0000000000000180
36250323,421400B,00863E0440000000
36263683,4394000,00000043
36266222,2214000,806800000000
36282863,4214006,0000000000000000
36285882,C214003,000101012013
36288722,4214001,01008080031E1700
36297462,4294001,0000000000000180
36309382,6264000,071ED87FF31D1E00
36329300,6214000,2800400000360B00
36337381,4214001,01008080031E1700
36344321,4394100,7EA7EB0003FF8000
36347460,4294001,0000000000000180
36350340,421400B,00863E0440000000
36359320,63D4000,5B5A00000BC00000
36363600,4394000,00000043
36382900,4214006,0000000000000000
36386199,C054003,1781CAE188D70000
36389001,4214001,0100808003261700
36391880,6254000,80FFFF00FFFFFF00
36397479,4294001,0000000000000180
36437399,4214001,0100808003261700
36444337,4394100,7EA7EC0003FF8000
36447496,4294001,0000000000000180
36450378,421400B,00863E0440000000
36459398,6314000,0000000000000000
36462277,621401A,0005010000000000
36464419,4394000,00000043
36482859,4214006,0000000000000000
36484639,621400A,0000
36487438,4214001,0100808003261700
36490338,6314003,2010300000000000
36497478,4294001,0000000000000180
36513977,2214000,806800000000
36537616,4214001,0100808003291700
36544336,4394100,7EA7EB0003FF8000
36547495,4294001,0000000000000180
36550376,421400B,00863E0440000000
36563595,4394000,00000043
36579274,6214000,2800400000360B00
36582834,4214006,0000000000000000
36586294,A3D4003,2CA5100010000000
36589114,4214001,0100808003291700
36597495,4294001,0000000000000180
36604375,6284000,0000000000000000
